[2023-05-16 15:22:01,003][arguments][INFO] - Running on DN0a2415f2.SUNet
[2023-05-16 15:22:02,898][datasets.builder][INFO] - No config specified, defaulting to the single config: openwebtext-10k/plain_text
[2023-05-16 15:22:02,898][datasets.info][INFO] - Loading Dataset Infos from /Users/jan-philippfranken/.cache/huggingface/modules/datasets_modules/datasets/stas--openwebtext-10k/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b
[2023-05-16 15:22:02,899][datasets.builder][INFO] - Overwrite dataset info from restored data version.
[2023-05-16 15:22:02,900][datasets.info][INFO] - Loading Dataset info from .cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b
[2023-05-16 15:22:02,904][datasets.builder][WARNING] - Found cached dataset openwebtext-10k (/Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b)
[2023-05-16 15:22:02,904][datasets.info][INFO] - Loading Dataset info from /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b
[2023-05-16 15:22:02,916][datasets.arrow_dataset][WARNING] - Loading cached shuffled indices for dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-c870dfed610e27af.arrow
[2023-05-16 15:22:02,920][datasets.arrow_dataset][WARNING] - Loading cached split indices for dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-e40662d4fa7192f3.arrow and /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-b31ad93e4a780d8b.arrow
[2023-05-16 15:22:02,942][datasets.arrow_dataset][INFO] - Process #0 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-aeb4a50c3c389985_00000_of_00004.arrow
[2023-05-16 15:22:02,942][datasets.arrow_dataset][INFO] - Process #1 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-aeb4a50c3c389985_00001_of_00004.arrow
